"External ID","Code","Name","Internal Type","Parent/Code","Parent/Name","Account Type/Account Type","Account Type/Code"
"__export__.account_account_1377","0","NLCO","View","","","Root/View","view"
"__export__.account_account_1378","1","Assets","View","0","NLCO","Asset View","asset"
"__export__.account_account_1379","10","Current Assets","View","1","Assets","Asset View","asset"
"__export__.account_account_1380","100","Cash & Cash Equivalent","View","10","Current Assets","Asset View","asset"
"__export__.account_account_1381","1,000","Cash in bank","View","100","Cash & Cash Equivalent","Asset View","asset"
"__export__.account_account_1382","10,000","Riyadh Bank","Liquidity","1,000","Cash in bank","Bank","bank"
"__export__.account_account_1383","10,001","Rajhi Bank","Liquidity","1,000","Cash in bank","Bank","bank"
"__export__.account_account_1384","1,001","Cash in funds","View","100","Cash & Cash Equivalent","Asset View","asset"
"__export__.account_account_1385","10,010","Cash In Head Office","Liquidity","1,001","Cash in funds","Cash","cash"
"__export__.account_account_1386","10,011","Cash Branches","Liquidity","1,001","Cash in funds","Cash","cash"
"__export__.account_account_1387","101","Receivables","View","10","Current Assets","Receivable View","Receivable View"
"__export__.account_account_1388","1,010","Retail","View","101","Receivables","Receivable View","Receivable View"
"__export__.account_account_1389","10,101","Retail","Receivable","1,010","Retail","Receivable","receivable"
"__export__.account_account_1390","1,011","Corporate","View","101","Receivables","Receivable View","Receivable View"
"__export__.account_account_1391","10,110","Company 1","Receivable","1,011","Corporate","Receivable","receivable"
"__export__.account_account_1392","10,111","Company2","Receivable","1,011","Corporate","Receivable","receivable"
"__export__.account_account_1393","1,012","Government","View","101","Receivables","Receivable View","Receivable View"
"__export__.account_account_1394","10,120","Government Organization (1)","Receivable","1,012","Government","Receivable","receivable"
"__export__.account_account_1395","10,121","Government Organization (2)","Receivable","1,012","Government","Receivable","receivable"
"__export__.account_account_1396","1,013","Others","View","101","Receivables","Receivable View","Receivable View"
"__export__.account_account_1397","10,130","Cash sale customers","Receivable","1,013","Others","Receivable","receivable"
"__export__.account_account_1398","10,131","Installment sale customers","Receivable","1,013","Others","Receivable","receivable"
"__export__.account_account_1399","10,132","Associated Companies","Receivable","1,013","Others","Receivable","receivable"
"__export__.account_account_1400","10,133","Accident insurance companies (the second party)","Receivable","1,013","Others","Receivable","receivable"
"__export__.account_account_1401","102","Advance Payment","View","10","Current Assets","Asset View","asset"
"__export__.account_account_1402","1,020","Suppliers","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1403","10,200","Auto suppliers","Regular","1,020","Suppliers","Asset","asset"
"__export__.account_account_1404","10,201","Other Suppliers","Regular","1,020","Suppliers","Asset","asset"
"__export__.account_account_1405","1,021","Compensation & Benefits","View","102","Advance Payment","Asset View","asset"
"__export__.account_account_1406","10,210","Basic salary","Regular","1,021","Compensation & Benefits","Asset","asset"
"__export__.account_account_1407","10,211","Over Time Allowance","Regular","1,021","Compensation & Benefits","Asset","asset"
