id,user_type,code,company_id,type,name,currency_mode,parent_id
1,Asset View,111,Your Company,View,Assets,At Date,
2,Asset View,112,Your Company,View,Current Assets,At Date,Assets
3,Asset View,113,Your Company,View,Cash & Cash Eqivelant,At Date,Current Assets
4,Asset View,114,Your Company,View,Cash in bank,At Date,Cash & Cash Eqivelant
5,Bank,115,Your Company,Liquidity,Riyad Bank,At Date,Cash in bank
6,Bank,116,Your Company,Liquidity,Al Rajhi Bank,At Date,Cash in bank
7,Asset View,117,Your Company,View,cash in funds,At Date,Cash & Cash Eqivelant
8,Cash,118,Your Company,Liquidity,Cash In Head Office,At Date,cash in funds
9,Cash,119,Your Company,Liquidity,Cash branches,At Date,cash in funds
10,Receivable,120,Your Company,View,Receivables,At Date,Current Assets
11,Receivable,121,Your Company,View,Retail,At Date,Receivables
12,Receivable,122,Your Company,Receivable,Retail,At Date,Retail
13,Receivable,123,Your Company,View,Corporate,At Date,Receivables
14,Receivable,124,Your Company,Receivable,Corporate,At Date,Corporate
15,Receivable,125,Your Company,View,Government,At Date,Receivables
16,Receivable,126,Your Company,Receivable,government organization (1),At Date,Government
17,Receivable,127,Your Company,Receivable,government organization (2),At Date,Government
18,Receivable,128,Your Company,View,Others,At Date,Receivables
19,Receivable,129,Your Company,Receivable,Cash sale customers,At Date,Others
20,Receivable,130,Your Company,Receivable,Customers for sale,At Date,Others
21,Receivable,131,Your Company,Receivable,Owe associates,At Date,Others
22,Receivable,132,Your Company,Receivable,Accident insurance companies owe (the second party),At Date,Others
23,Asset View,133,Your Company,View,Advance Payment,At Date,Current Assets
24,Asset View,134,Your Company,View,Suppliers,At Date,Advance Payment
25,Asset,135,Your Company,Regular,Auto suppliers,At Date,Suppliers
26,Asset,136,Your Company,Regular,Sundry suppliers,At Date,Suppliers
27,Asset View,137,Your Company,View,"Salaries,allwonces and insurance",At Date,Advance Payment
28,Asset,138,Your Company,Regular,Salaries,At Date,"Salaries,allwonces and insurance"
29,Asset,139,Your Company,Regular,Housing allowance,At Date,"Salaries,allwonces and insurance"
30,Asset,140,Your Company,Regular,Social insurance,At Date,"Salaries,allwonces and insurance"
31,Asset,141,Your Company,Regular,Medical Insurance,At Date,"Salaries,allwonces and insurance"
32,Asset,142,Your Company,Regular,Rent housing,At Date,"Salaries,allwonces and insurance"
33,Asset View,143,Your Company,View,Occupancy Expenses,At Date,Advance Payment
34,Asset,144,Your Company,Regular,Rent stores and warehouses,At Date,Occupancy Expenses
35,Asset,145,Your Company,Regular,Rent Devices and Cranes,At Date,Occupancy Expenses
36,Asset,146,Your Company,Regular,Rent exhibitions and Offices,At Date,Occupancy Expenses
37,Asset View,147,Your Company,View,Advance operating expenses,At Date,Advance Payment
38,Asset,148,Your Company,Regular,Issuance and renewal forms cars,At Date,Advance operating expenses
39,Asset,149,Your Company,Regular,Auto Maintenance contracts,At Date,Advance operating expenses
40,Asset View,150,Your Company,View,Subscriptions,At Date,Advance Payment
41,Asset,151,Your Company,Regular,Tamm (authorizations cars),At Date,Subscriptions
42,Asset,152,Your Company,Regular,Suns (traffic),At Date,Subscriptions
43,Asset,153,Your Company,Regular,Sama (Saudi Arabian Monetary),At Date,Subscriptions
44,Asset View,154,Your Company,View,Other Current assets,At Date,Current Assets
45,Asset View,155,Your Company,View,Inentory,At Date,Other Current assets
46,Asset,156,Your Company,Regular,Cars Stocks,At Date,Inentory
47,Asset,157,Your Company,Regular,Spare parts Stocks,At Date,Inentory
48,Asset View,158,Your Company,View,Others,At Date,Other Current assets
49,Asset,159,Your Company,Regular,Others,At Date,Others
50,Asset View,160,Your Company,View,Non-current Assets,At Date,Assets
51,Asset View,161,Your Company,View,Property & Equipments,At Date,Non-current Assets
52,Asset View,162,Your Company,View,Lands,At Date,Property & Equipments
53,Asset,163,Your Company,Regular,Lands,At Date,Lands
54,Asset View,164,Your Company,View,building and improvements,At Date,Property & Equipments
55,Asset,165,Your Company,Regular,building and improvements,At Date,building and improvements
56,Asset View,166,Your Company,View,Vehicles,At Date,Property & Equipments
57,Asset,167,Your Company,Regular,Vehicles,At Date,Vehicles
58,Asset View,168,Your Company,View,Equipments &Technical tools,At Date,Property & Equipments
